launch_id,date,time,rocket,mission,pad_location,location,status,wx_probability,details_url
0a9a511a-7ea1-4402-8555-e087f580a5c4,2025-01-04,01:27:00,Falcon 9 Block 5,Thuraya 4-NGS,"Cape Canaveral SFS, FL, USA",United States of America,Launch Successful,95.0,
797939fd-480c-4e5a-8c0a-53b36b2695fe,2025-01-06,20:00:00,Long March 3B/E,Shijian 25,"Xichang Satellite Launch Center, People's Republic of China",China,Launch Successful,,
957f00c7-bcb4-4fe6-ac14-c35f11874104,2025-01-06,20:43:59,Falcon 9 Block 5,Starlink Group 6-71,"Cape Canaveral SFS, FL, USA",United States of America,Launch Successful,,
02a67327-807e-483f-ac6c-963a3fa22a5b,2025-01-08,15:27:00,Falcon 9 Block 5,Starlink Group 12-11,"Kennedy Space Center, FL, USA",United States of America,Launch Successful,,
f9308f6c-9576-4543-b2df-f5c0304c6a90,2025-01-10,03:53:49,Falcon 9 Block 5,NROL-153,"Vandenberg SFB, CA, USA",United States of America,Launch Successful,,
b56beca9-d106-4fde-8614-906ad04bef9a,2025-01-10,19:11:20,Falcon 9 Block 5,Starlink Group 12-12,"Cape Canaveral SFS, FL, USA",United States of America,Launch Successful,99.0,
f38f0321-080b-4313-843b-2b8c140b0669,2025-01-13,03:00:00,Smart Dragon 3,10 x CentiSpace-1,Sea Launch,China,Launch Successful,,
a07622a2-2b91-4050-886e-20ccd76d449a,2025-01-13,16:47:09,Falcon 9 Block 5,Starlink Group 12-4,"Cape Canaveral SFS, FL, USA",United States of America,Launch Successful,,
02b28510-be7b-43c1-ab97-b3671ab6813d,2025-01-14,19:09:00,Falcon 9 Block 5,Transporter 12 (Dedicated SSO Rideshare),"Vandenberg SFB, CA, USA",United States of America,Launch Successful,,
9a30d934-fa56-4fe5-81df-7c4b24386da2,2025-01-15,06:11:39,Falcon 9 Block 5,Blue Ghost Lunar Lander Mission 1 & Hakuto-R M2 “Resilience”,"Kennedy Space Center, FL, USA",United States of America,Launch Successful,90.0,
91bfaa47-76d6-4111-9830-d6c6c46c4dab,2025-01-16,07:03:00,New Glenn,Maiden Flight,"Cape Canaveral SFS, FL, USA",United States of America,Launch Successful,40.0,
4c5e9d81-a4e8-41b0-b906-f335ef5c2d95,2025-01-17,04:07:00,Long March 2D,PRSC-EO1,"Jiuquan Satellite Launch Center, People's Republic of China",China,Launch Successful,,
08f64722-f81e-45be-b744-52fe91cc339a,2025-01-20,10:11:00,Ceres-1,5 satellites,"Jiuquan Satellite Launch Center, People's Republic of China",China,Launch Successful,,
626c9bf7-261d-4acb-9031-4d80ae271678,2025-01-21,05:24:50,Falcon 9 Block 5,Starlink Group 13-1,"Kennedy Space Center, FL, USA",United States of America,Launch Successful,85.0,
f42de197-184e-48be-85ca-01b74e7fae5b,2025-01-21,15:45:50,Falcon 9 Block 5,Starlink Group 11-8,"Vandenberg SFB, CA, USA",United States of America,Launch Successful,,
fa36ad1a-e596-4d8a-9325-ec30c1853953,2025-01-23,05:15:00,Long March 6A,G60 Polar Group 06,"Taiyuan Satellite Launch Center, People's Republic of China",China,Launch Successful,,
00b19545-e13c-4863-a6b1-1a414a167c83,2025-01-23,15:32:00,Long March 3B/E,TJSW-14,"Xichang Satellite Launch Center, People's Republic of China",China,Launch Successful,,
0d989b81-7ddf-45a3-80d8-703f2728b8d9,2025-01-24,14:07:00,Falcon 9 Block 5,Starlink Group 11-6,"Vandenberg SFB, CA, USA",United States of America,Launch Successful,,
32e2c0d2-55ad-424f-9241-c3fd3a322a1e,2025-01-27,22:05:00,Falcon 9 Block 5,Starlink Group 12-7,"Cape Canaveral SFS, FL, USA",United States of America,Launch Successful,95.0,
2d39bb52-5258-4866-9f2b-d84e1b02afd3,2025-01-29,00:53:00,GSLV Mk II,IRNSS-1K (NVS-02),"Satish Dhawan Space Centre, India",India,Launch Successful,,
a22c6e2c-17ec-4fe4-ad82-d7cec52011bb,2025-01-30,01:34:00,Falcon 9 Block 5,SpainSat NG I,"Kennedy Space Center, FL, USA",United States of America,Launch Successful,95.0,
6f18e0ac-ef45-4658-89b1-1cbf48c821ae,2025-02-01,23:02:10,Falcon 9 Block 5,Starlink Group 11-4,"Vandenberg SFB, CA, USA",United States of America,Launch Successful,,
0680d9c6-8b90-405e-bbe0-167cd48e36bb,2025-02-02,08:30:00,H3-22,Michibiki 6 (QZS-6),"Tanegashima Space Center, Japan",Japan,Launch Successful,,
028d5699-11ea-4309-9266-5f9c2372219f,2025-02-04,10:15:00,Falcon 9 Block 5,Starlink Group 12-3,"Cape Canaveral SFS, FL, USA",United States of America,Launch Successful,95.0,
6632587d-9290-4cee-8a9c-ef91c61a7064,2025-02-04,23:13:00,Falcon 9 Block 5,WorldView Legion 5 & 6,"Kennedy Space Center, FL, USA",United States of America,Launch Successful,99.0,
682328d3-ce10-448c-be16-c5f8f851a312,2025-02-05,03:59:24,Soyuz 2.1v/Volga,Kosmos 2581/2582/2583,"Plesetsk Cosmodrome, Russian Federation",Russia,Launch Successful,,
fb0df8b6-7b94-4e49-93e0-5389755fc970,2025-02-08,19:18:30,Falcon 9 Block 5,Starlink Group 12-9,"Cape Canaveral SFS, FL, USA",United States of America,Launch Successful,99.0,
f842964b-288f-4100-95d4-3b3510712f81,2025-02-08,20:43:00,Electron,IoT 4 You and Me (Kinéis 16-20),"Rocket Lab Launch Complex 1, Mahia Peninsula, New Zealand",New Zealand,Launch Successful,,
e4c34b02-4b70-495b-9bc9-5cd19788ff2c,2025-02-11,02:09:40,Falcon 9 Block 5,Starlink Group 11-10,"Vandenberg SFB, CA, USA",United States of America,Launch Successful,,
ec1922a6-e089-4684-a576-7092fcf1ac20,2025-02-11,09:30:00,Long March 8A,SatNet LEO Group 02 (Demo Flight),"Wenchang Space Launch Site, People's Republic of China",China,Launch Successful,,
a2f29d72-f4ce-428d-b48a-fffe1780d84a,2025-02-11,18:53:20,Falcon 9 Block 5,Starlink Group 12-18,"Cape Canaveral SFS, FL, USA",United States of America,Launch Successful,95.0,
8c960a9e-ff4a-4390-a331-e1928186df5f,2025-02-15,06:14:10,Falcon 9 Block 5,Starlink Group 12-8,"Cape Canaveral SFS, FL, USA",United States of America,Launch Successful,80.0,
e58b3e2f-0066-4caf-9470-aa404e9a0142,2025-02-18,23:17:00,Electron,Fasten Your Space Belts (BlackSky Gen-3 1),"Rocket Lab Launch Complex 1, Mahia Peninsula, New Zealand",New Zealand,Launch Successful,,
4571a6a4-5d5b-4126-ba16-65d4581e7d73,2025-02-18,23:21:50,Falcon 9 Block 5,Starlink Group 10-12,"Cape Canaveral SFS, FL, USA",United States of America,Launch Successful,95.0,
e97293bd-0594-428c-949d-367b5638da1b,2025-02-21,15:19:00,Falcon 9 Block 5,Starlink Group 12-14,"Cape Canaveral SFS, FL, USA",United States of America,Launch Successful,85.0,
fa5bddd9-6b73-4b2d-93ef-b54303ad7d69,2025-02-22,12:11:00,Long March 3B/E,ChinaSat 10R,"Xichang Satellite Launch Center, People's Republic of China",China,Launch Successful,,
2b616a35-e7b7-497b-8cf1-ef26528b99de,2025-02-23,01:38:20,Falcon 9 Block 5,Starlink Group 15-1,"Vandenberg SFB, CA, USA",United States of America,Launch Successful,,
fd0fbaac-d079-4027-98b0-bcf25c15a166,2025-02-27,00:16:30,Falcon 9 Block 5,Nova-C IM-2 & Others,"Kennedy Space Center, FL, USA",United States of America,Launch Successful,99.0,
ce4b7780-7875-41c8-9ab1-c731eb5c7623,2025-02-27,03:34:20,Falcon 9 Block 5,Starlink Group 12-13,"Cape Canaveral SFS, FL, USA",United States of America,Launch Successful,99.0,
8a20cf13-f512-4d10-9c00-4dcf46fc81ba,2025-02-27,07:08:00,Long March 2C,SuperView Neo 1-03 & 04,"Jiuquan Satellite Launch Center, People's Republic of China",China,Launch Successful,,
76cbeca6-325c-40bb-b273-53bbb51c84fe,2025-02-27,21:24:27,Soyuz 2.1a,Progress MS-30 (91P),"Baikonur Cosmodrome, Republic of Kazakhstan",Kazakhstan,Launch Successful,,
f640a809-8402-46f9-8787-5ac954a9c17e,2025-03-01,10:00:00,Kuaizhou-1A,Unknown Payload,"Jiuquan Satellite Launch Center, People's Republic of China",China,Launch Failure,,
75d43ce8-6d8d-4e9f-9348-4f51902e63c2,2025-03-02,22:22:17,Soyuz 2.1b/Fregat-M,Glonass-K2 No. 14 (Kosmos 2584),"Plesetsk Cosmodrome, Russian Federation",Russia,Launch Successful,,
21fa8a9b-d2c6-4434-b510-96afb6ca1dd1,2025-03-03,02:24:00,Falcon 9 Block 5,Starlink Group 12-20,"Cape Canaveral SFS, FL, USA",United States of America,Launch Successful,90.0,
abb6612f-3fc4-4e9c-96ed-71c12f9e9086,2025-03-06,16:24:26,Ariane 62,CSO-3,"Guiana Space Centre, French Guiana",French Guiana,Launch Successful,,
cb233fad-863c-428a-80b0-4c28d31670c5,2025-03-09,17:17:00,Long March 3B/E,TJSW-15,"Xichang Satellite Launch Center, People's Republic of China",China,Launch Successful,,
1bb05be3-e862-44e2-8aac-0120a46904de,2025-03-11,16:38:00,Long March 8,G60 Polar Group 05,"Wenchang Space Launch Site, People's Republic of China",China,Launch Successful,,
800351fd-0bfb-4473-a07c-f19161976877,2025-03-12,03:10:12,Falcon 9 Block 5,SPHEREx & PUNCH,"Vandenberg SFB, CA, USA",United States of America,Launch Successful,90.0,
f616e759-a083-442d-bd10-328ace929e9b,2025-03-13,02:35:30,Falcon 9 Block 5,Starlink Group 12-21,"Cape Canaveral SFS, FL, USA",United States of America,Launch Successful,99.0,
fb39ac94-5e74-4ee9-afc5-df19c4132b28,2025-03-14,23:03:48,Falcon 9 Block 5,Crew-10,"Kennedy Space Center, FL, USA",United States of America,Launch Successful,99.0,
113a85d7-2f1c-4302-a1d5-9b8837ab6a33,2025-03-15,00:00:00,Electron,The Lightning God Reigns (iQPS Launch 1),"Rocket Lab Launch Complex 1, Mahia Peninsula, New Zealand",New Zealand,Launch Successful,,
8d6bf950-c580-4fa5-9bf2-a85700dabce3,2025-03-15,04:11:00,Long March 2D,SuperView Neo 3-02,"Jiuquan Satellite Launch Center, People's Republic of China",China,Launch Successful,,
4c2dfc7b-22f9-4695-8b13-46b7703871fc,2025-03-15,06:43:00,Falcon 9 Block 5,Transporter 13 (Dedicated SSO Rideshare),"Vandenberg SFB, CA, USA",United States of America,Launch Successful,,
721a8641-458c-49ee-8442-2ef5b6fba880,2025-03-15,11:35:10,Falcon 9 Block 5,Starlink Group 12-16,"Cape Canaveral SFS, FL, USA",United States of America,Launch Successful,99.0,
318df8ac-45a8-402b-a164-8bb7032601fd,2025-03-16,10:49:26,Angara 1.2,"3 x Rodnik (Kosmos 2585, 2586, 2587)","Plesetsk Cosmodrome, Russian Federation",Russia,Launch Successful,,
b9fac3ef-050f-4e6d-9688-f493dbe07815,2025-03-17,08:07:00,Ceres-1,8 satellites,"Jiuquan Satellite Launch Center, People's Republic of China",China,Launch Successful,,
ad025362-828f-448c-855d-bfe53e04cdeb,2025-03-18,01:31:00,Electron,High Five (Kinéis 21-25),"Rocket Lab Launch Complex 1, Mahia Peninsula, New Zealand",New Zealand,Launch Successful,,
ff04cc6f-981d-4b55-8368-3b8a59c1120e,2025-03-18,19:57:50,Falcon 9 Block 5,Starlink Group 12-25,"Cape Canaveral SFS, FL, USA",United States of America,Launch Successful,95.0,
171bf3b5-9b1c-4bd8-b64c-111257d06131,2025-03-21,06:49:00,Falcon 9 Block 5,NROL-57,"Vandenberg SFB, CA, USA",United States of America,Launch Successful,,
558c07d5-625d-4b83-b7a0-91d3de5797ae,2025-03-21,11:07:00,Ceres-1,Yunyao-1 43-48,"Jiuquan Satellite Launch Center, People's Republic of China",China,Launch Successful,,
c985cc7c-25ce-4bff-81ba-3b07334dae42,2025-03-24,17:48:00,Falcon 9 Block 5,NROL-69,"Cape Canaveral SFS, FL, USA",United States of America,Launch Successful,90.0,
94b4e77e-ac83-4b4b-8508-0443bd8bdecf,2025-03-26,15:30:00,Electron,Finding Hot Wildfires Near You (OroraTech OTC-P1),"Rocket Lab Launch Complex 1, Mahia Peninsula, New Zealand",New Zealand,Launch Successful,,
60ad9119-12a0-4c07-98eb-2302b7c61010,2025-03-26,15:55:00,Long March 3B/E,Tianlian 2-04,"Xichang Satellite Launch Center, People's Republic of China",China,Launch Successful,,
8bfaa532-18e6-4c40-9800-0714b5651f84,2025-03-26,22:11:40,Falcon 9 Block 5,Starlink Group 11-7,"Vandenberg SFB, CA, USA",United States of America,Launch Successful,,
fe50e1e8-7829-4031-9812-8782a4859720,2025-03-29,16:05:00,Long March 7A,TJSW-16,"Wenchang Space Launch Site, People's Republic of China",China,Launch Successful,,
e652a538-6d40-4b55-97a6-7c757ec4e1e9,2025-03-30,10:30:00,Spectrum,Maiden Flight,Andøya Spaceport,Norway,Launch Failure,,
a0058cfb-c868-44b6-82cb-7f4ed286b272,2025-03-31,19:52:50,Falcon 9 Block 5,Starlink Group 6-80,"Cape Canaveral SFS, FL, USA",United States of America,Launch Successful,65.0,
8ce07863-00fd-4a90-b3e2-d1811a8f4f9d,2025-04-01,01:46:50,Falcon 9 Block 5,Fram2,"Kennedy Space Center, FL, USA",United States of America,Launch Successful,60.0,
aa591da9-5a59-4ed3-bfc3-284e67bdacd8,2025-04-01,04:00:00,Long March 2D,4 x SatNet test satellites,"Jiuquan Satellite Launch Center, People's Republic of China",China,Launch Successful,,
fd941ac6-a408-49b3-b5be-03fb2313651a,2025-04-03,02:12:00,Long March 6,Tianping-3A-02,"Taiyuan Satellite Launch Center, People's Republic of China",China,Launch Successful,,
ac88db1a-3416-4671-8ae5-be14ea825806,2025-04-04,01:02:50,Falcon 9 Block 5,Starlink Group 11-13,"Vandenberg SFB, CA, USA",United States of America,Launch Successful,,
c6a16e97-3191-49af-af18-5d2111b2dd26,2025-04-06,03:07:20,Falcon 9 Block 5,Starlink Group 6-72,"Cape Canaveral SFS, FL, USA",United States of America,Launch Successful,99.0,
505662c5-fad1-485c-9e65-b72431443c74,2025-04-07,23:06:10,Falcon 9 Block 5,Starlink Group 11-11,"Vandenberg SFB, CA, USA",United States of America,Launch Successful,,
a3c9c47e-976e-40a5-8889-30c407131e3a,2025-04-08,05:47:15,Soyuz 2.1a,Soyuz MS-27,"Baikonur Cosmodrome, Republic of Kazakhstan",Kazakhstan,Launch Successful,,
373addc7-d9b5-40a6-a6c2-e4b7116b21f1,2025-04-10,16:47:00,Long March 3B/E,TJSW-17,"Xichang Satellite Launch Center, People's Republic of China",China,Launch Successful,,
88675d6b-d504-4aa6-9175-69a8610a40dd,2025-04-12,12:25:00,Falcon 9 Block 5,NROL-192,"Vandenberg SFB, CA, USA",United States of America,Launch Successful,,
cfe2177c-6ff0-4ccb-95d5-c8be3510ea65,2025-04-13,00:53:30,Falcon 9 Block 5,Starlink Group 12-17,"Kennedy Space Center, FL, USA",United States of America,Launch Successful,99.0,
af19169f-5738-42b4-be80-bd583293c58f,2025-04-14,04:00:10,Falcon 9 Block 5,Starlink Group 6-73,"Cape Canaveral SFS, FL, USA",United States of America,Launch Successful,99.0,
18aeb565-fc14-402e-be79-c8b141db209f,2025-04-16,19:33:00,Minotaur IV,NROL-174,"Vandenberg SFB, CA, USA",United States of America,Launch Successful,,
b38ffcec-db3b-4cbf-8ea1-865915a51f45,2025-04-18,22:51:00,Long March 6A,Shiyan 27 01-06,"Taiyuan Satellite Launch Center, People's Republic of China",China,Launch Successful,,
121ae1a6-dfff-4f31-9111-7841c2f09e86,2025-04-20,12:29:00,Falcon 9 Block 5,NROL-145,"Vandenberg SFB, CA, USA",United States of America,Launch Successful,,
6f25718d-40d8-4c74-be30-b70674a0dfb3,2025-04-21,08:15:45,Falcon 9 Block 5,Dragon CRS-2 SpX-32,"Kennedy Space Center, FL, USA",United States of America,Launch Successful,95.0,
affb557b-fd5d-4a27-b33e-5e37d03099e8,2025-04-22,00:48:34,Falcon 9 Block 5,Bandwagon 3 (Dedicated Mid-Inclination Rideshare),"Cape Canaveral SFS, FL, USA",United States of America,Launch Successful,95.0,
a164daf8-31df-4d34-bf67-5ec41b3a9f9b,2025-04-24,09:17:31,Long March 2F/G,Shenzhou 20,"Jiuquan Satellite Launch Center, People's Republic of China",China,Launch Successful,,
a4f7594c-1391-4cfe-9c2b-f3abc59c3eca,2025-04-25,01:52:40,Falcon 9 Block 5,Starlink Group 6-74,"Cape Canaveral SFS, FL, USA",United States of America,Launch Successful,99.0,
361bd92a-4f69-42f4-b2e4-c5c76b61c030,2025-04-27,15:54:00,Long March 3B/E,Tianlian 2-05,"Xichang Satellite Launch Center, People's Republic of China",China,Launch Successful,,
8bfe9ea6-71b9-4642-be1c-c87c098e480b,2025-04-28,02:09:40,Falcon 9 Block 5,Starlink Group 12-23,"Cape Canaveral SFS, FL, USA",United States of America,Launch Successful,90.0,
eba3b1ed-3b47-4f45-9719-168f6470d8b6,2025-04-28,20:10:00,Long March 5B/YZ-2,SatNet LEO Group 03,"Wenchang Space Launch Site, People's Republic of China",China,Launch Successful,,
b1605acf-4f76-4c80-9d3c-6d856dbd8a76,2025-04-28,20:42:30,Falcon 9 Block 5,Starlink Group 11-9,"Vandenberg SFB, CA, USA",United States of America,Launch Successful,,
fac9159b-5960-464b-bc04-9879d30bb3cd,2025-04-28,23:01:00,Atlas V 551,Project Kuiper (KA-01),"Cape Canaveral SFS, FL, USA",United States of America,Launch Successful,75.0,
306fbca9-d41b-44fa-b6aa-f14a7e3b887d,2025-04-29,02:34:10,Falcon 9 Block 5,Starlink Group 12-10,"Kennedy Space Center, FL, USA",United States of America,Launch Successful,75.0,
ccbd07da-d3c7-4b22-a5ee-cb190f6e06b0,2025-04-29,09:15:52,Vega-C,Biomass,"Guiana Space Centre, French Guiana",French Guiana,Launch Successful,,
d6dd6900-332e-4e9e-89b8-dfa4ba285822,2025-04-29,13:37:00,Firefly Alpha,FLTA006 (Message in a Booster),"Vandenberg SFB, CA, USA",United States of America,Launch Failure,90.0,
1a105ccb-e59f-48e8-b853-c424bd8cc699,2025-05-02,01:51:10,Falcon 9 Block 5,Starlink Group 6-75,"Cape Canaveral SFS, FL, USA",United States of America,Launch Successful,99.0,
8ffb4866-43c9-46c1-aaac-05bd37891b0a,2025-05-04,08:54:40,Falcon 9 Block 5,Starlink Group 6-84,"Kennedy Space Center, FL, USA",United States of America,Launch Successful,60.0,
d5e8b971-0138-42d7-a6ba-7d43bf529d5e,2025-05-07,01:17:20,Falcon 9 Block 5,Starlink Group 6-93,"Cape Canaveral SFS, FL, USA",United States of America,Launch Successful,85.0,
