launch_id,date,time,rocket,mission,pad_location,location,status,wx_probability,details_url
7b685ef7-f610-413f-bd4a-cc58aed97be2,2025-05-10,00:19:50,Falcon 9 Block 5,Starlink Group 15-3,"Vandenberg SFB, CA, USA",United States of America,Launch Successful,,
ebed9e27-bbd3-4c9c-a254-100ef978dd85,2025-05-10,06:28:00,Falcon 9 Block 5,Starlink Group 6-91,"Cape Canaveral SFS, FL, USA",United States of America,Launch Successful,55.0,
3840ded6-17a8-46f8-89dd-4cf0613726a5,2025-05-11,13:27:00,Long March 6A,Yaogan 40 Group 02,"Taiyuan Satellite Launch Center, People's Republic of China",China,Launch Successful,,
d177aef3-da3a-4b86-8c88-ab6de684eeb4,2025-05-12,18:09:00,Long March 3C/E,TJSW-19,"Xichang Satellite Launch Center, People's Republic of China",China,Launch Successful,,
0ab25471-b026-4252-93ab-89d91c1a7f4d,2025-05-13,01:15:10,Falcon 9 Block 5,Starlink Group 15-4,"Vandenberg SFB, CA, USA",United States of America,Launch Successful,,
1166593d-ea03-42eb-b44d-80d7bd09c39a,2025-05-13,05:02:20,Falcon 9 Block 5,Starlink Group 6-83,"Kennedy Space Center, FL, USA",United States of America,Launch Successful,90.0,
25c80fb0-4eba-4624-8163-9e5ace26bd19,2025-05-14,04:12:00,Long March 2D,Space Computing Constellation,"Jiuquan Satellite Launch Center, People's Republic of China",China,Launch Successful,,
05eef4ad-acc0-490d-822e-ce1c98f37c11,2025-05-14,16:38:50,Falcon 9 Block 5,Starlink Group 6-67,"Cape Canaveral SFS, FL, USA",United States of America,Launch Successful,95.0,
17b4ef9c-7ee9-4a2a-a57e-dd973ecf573b,2025-05-16,13:43:50,Falcon 9 Block 5,Starlink Group 15-5,"Vandenberg SFB, CA, USA",United States of America,Launch Successful,,
35cd0984-b80f-4bc9-9d7a-ead47a40bccd,2025-05-17,04:12:00,Zhuque-2E,6 satellites,"Jiuquan Satellite Launch Center, People's Republic of China",China,Launch Successful,,
a150bf95-0152-410d-9657-423608ddfab4,2025-05-17,08:17:00,Electron,The Sea God Sees (iQPS Launch 2),"Rocket Lab Launch Complex 1, Mahia Peninsula, New Zealand",New Zealand,Launch Successful,,
e6d98870-9a89-4cca-bbd1-511eed4bf2ce,2025-05-18,00:29:00,PSLV-XL,EOS-09 (RISAT-1B),"Satish Dhawan Space Centre, India",India,Launch Failure,,
0a8bf8c3-9f75-4fe9-a13d-9419eb09f432,2025-05-19,07:38:00,Ceres-1S,Tianqi 16-18 & 20,Sea Launch,China,Launch Successful,,
59831598-6413-41fb-ae61-ad731c05dc4f,2025-05-20,11:50:00,Long March 7A,ChinaSat 3B,"Wenchang Space Launch Site, People's Republic of China",China,Launch Successful,,
38782ad8-6826-4594-bcca-ddcee8ff25e4,2025-05-21,03:19:10,Falcon 9 Block 5,Starlink Group 12-15,"Cape Canaveral SFS, FL, USA",United States of America,Launch Successful,95.0,
82cbee8b-4a94-4bff-a444-328b8db4da78,2025-05-21,04:05:00,Kinetica 1,6 satellites,"Jiuquan Satellite Launch Center, People's Republic of China",China,Launch Successful,,
b8eec19b-3974-4468-a15a-180e5af5071a,2025-05-23,08:36:00,Soyuz 2.1b/Fregat-M,Kosmos 2588,"Plesetsk Cosmodrome, Russian Federation",Russia,Launch Successful,,
b37179f7-1d22-4398-bd58-1d50d9d58344,2025-05-23,22:32:20,Falcon 9 Block 5,Starlink Group 11-16,"Vandenberg SFB, CA, USA",United States of America,Launch Successful,,
2f3402d8-998f-4659-a5f6-ced132098d2f,2025-05-24,17:19:10,Falcon 9 Block 5,Starlink Group 12-22,"Cape Canaveral SFS, FL, USA",United States of America,Launch Successful,80.0,
02e56635-63a6-4abc-9f27-1e30f23bc7e1,2025-05-27,16:57:15,Falcon 9 Block 5,Starlink Group 17-1,"Vandenberg SFB, CA, USA",United States of America,Launch Successful,,
1c2d7f7c-20d1-4764-8be5-f5e651e6724e,2025-05-28,13:30:00,Falcon 9 Block 5,Starlink Group 10-32,"Kennedy Space Center, FL, USA",United States of America,Launch Successful,80.0,
66be38aa-d9d9-4b71-8522-45e06677b2e0,2025-05-28,17:31:00,Long March 3B/E,Tianwen-2,"Xichang Satellite Launch Center, People's Republic of China",China,Launch Successful,,
1e034f32-7384-4dd8-ba07-fe284fd8519e,2025-05-29,04:12:00,Long March 4B,Shijian 26,"Jiuquan Satellite Launch Center, People's Republic of China",China,Launch Successful,,
7abd2e55-aee8-42f5-8eb2-b44dfda45708,2025-05-30,17:37:59,Falcon 9 Block 5,GPS III SV08,"Cape Canaveral SFS, FL, USA",United States of America,Launch Successful,50.0,
53264b64-3f01-4745-a900-f5596c0e4ef8,2025-05-31,20:10:00,Falcon 9 Block 5,Starlink Group 11-18,"Vandenberg SFB, CA, USA",United States of America,Launch Successful,,
96f437cb-83c1-414b-8e32-d0e1bd6c265b,2025-06-02,23:57:00,Electron,Full Stream Ahead (BlackSky Gen-3 2),"Rocket Lab Launch Complex 1, Mahia Peninsula, New Zealand",New Zealand,Launch Successful,,
0c4546c7-80f2-4a0b-8580-f9f62767e326,2025-06-03,04:43:40,Falcon 9 Block 5,Starlink Group 12-19,"Cape Canaveral SFS, FL, USA",United States of America,Launch Successful,65.0,
93f37c4a-f5d5-4c5d-b21a-a618c8540918,2025-06-04,23:40:30,Falcon 9 Block 5,Starlink Group 11-22,"Vandenberg SFB, CA, USA",United States of America,Launch Successful,,
b93d5dbe-f3c1-4845-8716-fbf43d1dfd66,2025-06-05,20:45:00,Long March 6A,SatNet LEO Group 04,"Taiyuan Satellite Launch Center, People's Republic of China",China,Launch Successful,,
b3f7dd08-1e48-498c-8fcb-193b8d54ed6b,2025-06-07,04:54:00,Falcon 9 Block 5,Sirius SXM-10,"Cape Canaveral SFS, FL, USA",United States of America,Launch Successful,85.0,
fb36a6be-e8e1-4bb9-9833-7cf98aa91d78,2025-06-08,14:20:10,Falcon 9 Block 5,Starlink Group 15-8,"Vandenberg SFB, CA, USA",United States of America,Launch Successful,,
e084e9ae-5d37-4c4c-b6a9-1bc6047086f3,2025-06-10,13:05:40,Falcon 9 Block 5,Starlink Group 12-24,"Cape Canaveral SFS, FL, USA",United States of America,Launch Successful,95.0,
0a4ae6ce-07ef-4e48-9b4d-0bf4e1182134,2025-06-11,15:31:00,Electron,The Mountain God Guards (iQPS Launch 3),"Rocket Lab Launch Complex 1, Mahia Peninsula, New Zealand",New Zealand,Launch Successful,70.0,
20f57212-6c6c-45c9-ba80-b4f90a470c7c,2025-06-13,01:54:50,Falcon 9 Block 5,Starlink Group 15-6,"Vandenberg SFB, CA, USA",United States of America,Launch Successful,,
f52bce97-24cc-4ee5-9140-480c68bd65cf,2025-06-13,15:29:00,Falcon 9 Block 5,Starlink Group 12-26,"Cape Canaveral SFS, FL, USA",United States of America,Launch Successful,60.0,
bb2d58b8-c5da-4cdb-9cd2-a646c1f62591,2025-06-14,07:56:00,Long March 2D,Zhangheng-1-02,"Jiuquan Satellite Launch Center, People's Republic of China",China,Launch Successful,,
b9c7d6a5-49cc-4ce2-b1ef-1a4f3d049658,2025-06-17,03:36:50,Falcon 9 Block 5,Starlink Group 15-9,"Vandenberg SFB, CA, USA",United States of America,Launch Successful,,
35c0c65c-3077-45e8-a374-790f7d202ccb,2025-06-18,05:55:10,Falcon 9 Block 5,Starlink Group 10-18,"Cape Canaveral SFS, FL, USA",United States of America,Launch Successful,95.0,
4e6e74a5-6ffb-4dc3-8f39-90545067bf12,2025-06-19,03:00:00,Angara A5/Briz-M,Kosmos 2589,"Plesetsk Cosmodrome, Russian Federation",Russia,Launch Successful,,
7339173c-ff5d-4cd1-bd08-ed92f8362745,2025-06-20,12:37:00,Long March 3B/E,ChinaSat 9C,"Xichang Satellite Launch Center, People's Republic of China",China,Launch Successful,,
f78364d9-3c60-4c72-a410-84a499233db0,2025-06-23,05:58:30,Falcon 9 Block 5,Starlink Group 10-23,"Cape Canaveral SFS, FL, USA",United States of America,Launch Successful,90.0,
9d90b9bc-9c62-4618-8514-6f835b4a2030,2025-06-23,10:54:30,Atlas V 551,Project Kuiper (KA-02),"Cape Canaveral SFS, FL, USA",United States of America,Launch Successful,85.0,
0d3c2ff0-3b31-4066-8b33-5759b6866c39,2025-06-23,21:25:30,Falcon 9 Block 5,Transporter 14 (Dedicated SSO Rideshare),"Vandenberg SFB, CA, USA",United States of America,Launch Successful,,
0805af04-c2ea-4750-9eb4-f24f89eeb5d6,2025-06-25,06:31:52,Falcon 9 Block 5,Axiom Space Mission 4,"Kennedy Space Center, FL, USA",United States of America,Launch Successful,90.0,
bf1ba689-89cb-4ca5-9a10-2187cbec279b,2025-06-25,19:54:50,Falcon 9 Block 5,Starlink Group 10-16,"Cape Canaveral SFS, FL, USA",United States of America,Launch Successful,80.0,
140dd3f9-da40-4558-878f-a84246d76151,2025-06-26,17:28:00,Electron,Get The Hawk Outta Here (4x HawkEye 360),"Rocket Lab Launch Complex 1, Mahia Peninsula, New Zealand",New Zealand,Launch Successful,,
6eec6708-ec59-4e83-94a9-3f861594bb0e,2025-06-28,04:26:00,Falcon 9 Block 5,Starlink Group 10-34,"Cape Canaveral SFS, FL, USA",United States of America,Launch Successful,60.0,
0f16b696-d248-4096-9be7-953802c569b2,2025-06-28,07:08:00,Electron,Symphony In The Stars,"Rocket Lab Launch Complex 1, Mahia Peninsula, New Zealand",New Zealand,Launch Successful,,
87d3fde4-e6f6-4e8b-bc9a-d5c28915acb3,2025-06-28,16:33:03,H-IIA 202,GOSAT-GW (Ibuki GW),"Tanegashima Space Center, Japan",Japan,Launch Successful,,
903b888d-7633-4104-9db3-ed3e5263759c,2025-06-28,17:13:00,Falcon 9 Block 5,Starlink Group 15-7,"Vandenberg SFB, CA, USA",United States of America,Launch Successful,,
a6317760-1c15-4064-8b1f-fc3f68882a77,2025-07-01,21:04:00,Falcon 9 Block 5,MTG-S1,"Kennedy Space Center, FL, USA",United States of America,Launch Successful,20.0,
17500639-e28a-429b-a8cb-02c3f47b3379,2025-07-02,06:28:10,Falcon 9 Block 5,Starlink Group 10-25,"Cape Canaveral SFS, FL, USA",United States of America,Launch Successful,90.0,
0ab496a8-c2e1-455f-b88c-f2ec5eecb825,2025-07-03,09:35:00,Long March 4C,Shiyan 28 B-01,"Xichang Satellite Launch Center, People's Republic of China",China,Launch Successful,,
dc076ce3-bff6-434d-bfce-8eaaa9800067,2025-07-03,19:32:40,Soyuz 2.1a,Progress MS-31 (92P),"Baikonur Cosmodrome, Republic of Kazakhstan",Kazakhstan,Launch Successful,,
017fa05c-4225-44f1-81f4-94a559547238,2025-07-08,08:21:00,Falcon 9 Block 5,Starlink Group 10-28,"Cape Canaveral SFS, FL, USA",United States of America,Launch Successful,95.0,
d54113f9-985e-4e40-a7e7-dbeb07b85b44,2025-07-13,05:04:00,Falcon 9 Block 5,Dror-1,"Cape Canaveral SFS, FL, USA",United States of America,Launch Successful,80.0,
5c133377-be3c-41f1-ac6a-c24668d78bc3,2025-07-14,21:34:23,Long March 7,Tianzhou-9,"Wenchang Space Launch Site, People's Republic of China",China,Launch Successful,,
8a06f398-67af-409e-9fac-8de4ef3a42c4,2025-07-16,02:05:20,Falcon 9 Block 5,Starlink Group 15-2,"Vandenberg SFB, CA, USA",United States of America,Launch Successful,,
fa8460de-5bbc-42fe-8702-47bf5dde5442,2025-07-16,06:30:00,Falcon 9 Block 5,Project Kuiper (KF-01),"Cape Canaveral SFS, FL, USA",United States of America,Launch Successful,80.0,
9f1f16e9-909b-494e-bed7-e44ec3ec66d9,2025-07-19,03:52:59,Falcon 9 Block 5,Starlink Group 17-3,"Vandenberg SFB, CA, USA",United States of America,Launch Successful,,
5221eb56-ccb1-498c-a757-89e34cc099d7,2025-07-21,21:12:00,Falcon 9 Block 5,O3b mPower 9-10,"Cape Canaveral SFS, FL, USA",United States of America,Go for Launch,,
c1dc33ba-c9cc-4c1d-ad9f-120096f60be3,2025-07-22,18:13:00,Falcon 9 Block 5,TRACERS,"Vandenberg SFB, CA, USA",United States of America,Go for Launch,,
d4eba3cb-9474-41f9-9618-a90d1c0b7025,2025-07-24,09:12:00,Falcon 9 Block 5,Starlink Group 10-26,"Cape Canaveral SFS, FL, USA",United States of America,To Be Confirmed,,
2ae6c1b3-e234-419f-ae71-a7d5410d9303,2025-07-25,05:54:00,Soyuz 2.1b/Fregat-M,Ionosfera-M 3 & 4,"Vostochny Cosmodrome, Siberia, Russian Federation",Russia,To Be Confirmed,,
a2a87bed-7e8c-4680-a282-045c4ffe9917,2025-07-26,02:03:00,Vega-C,CO3D & MicroCarb,"Guiana Space Centre, French Guiana",French Guiana,Go for Launch,,
a483028f-2dda-447b-bacd-bcb534903074,2025-07-26,02:09:00,Falcon 9 Block 5,Starlink Group 17-2,"Vandenberg SFB, CA, USA",United States of America,To Be Confirmed,,
5792dbed-ea1a-4095-9c74-6d6de99b9827,2025-07-26,21:30:00,Eris-1,Maiden Flight,Bowen Orbital Spaceport,Australia,Go for Launch,,
77260245-22c9-4a05-8df6-af7441206c83,2025-07-29,15:39:00,Falcon 9 Block 5,Starlink Group 13-4,"Vandenberg SFB, CA, USA",United States of America,To Be Confirmed,,
3e852c36-4179-4c45-a2b1-9252e639372f,2025-07-30,11:30:00,GSLV Mk II,NISAR (NASA-ISRO Synthetic Aperture Radar),"Satish Dhawan Space Centre, India",India,To Be Confirmed,,
0c5642f3-24ae-4879-a8e9-981ad36a8911,2025-07-31,00:00:00,Vulcan VC4S,USSF-106,"Cape Canaveral SFS, FL, USA",United States of America,To Be Determined,,
88b4b179-c4ed-4bd1-868d-ced568a2342a,2025-07-31,16:09:20,Falcon 9 Block 5,Crew-11,"Kennedy Space Center, FL, USA",United States of America,Go for Launch,,
49678ae6-8664-4d60-9aa2-622c087ed917,2025-08-20,17:13:00,Soyuz 2.1a,Bion-M No. 2,"Baikonur Cosmodrome, Republic of Kazakhstan",Kazakhstan,To Be Confirmed,,
1c040590-5157-4850-86e2-f878dd7d49d4,2025-08-31,00:00:00,LVM-3,BlueBird Block 2 #1,"Satish Dhawan Space Centre, India",India,To Be Determined,,
1b9bed2f-7e00-4d95-b5d1-7b71c36a4ab1,2025-08-31,00:00:00,Ariane 62,Metop-SG A1,"Guiana Space Centre, French Guiana",French Guiana,To Be Determined,,
e8e93778-657c-401c-9c88-3cd4c7c45c9d,2025-08-31,00:00:00,Falcon 9 Block 5,Dragon CRS-2 SpX-33,"Cape Canaveral SFS, FL, USA",United States of America,To Be Determined,,
4ed83998-e8bc-4e53-9e07-1ae931ae712f,2025-08-31,00:00:00,Falcon 9 Block 5,SDA Tranche 1 Transport Layer B,"Vandenberg SFB, CA, USA",United States of America,To Be Determined,,
41d2ac1b-a506-47ae-8e44-8b65f5d6f239,2025-08-31,00:00:00,Falcon 9 Block 5,Bandwagon 4 (Dedicated Mid-Inclination Rideshare),"Cape Canaveral SFS, FL, USA",United States of America,To Be Determined,,
84a2a107-1e44-4994-ad9f-430ee81a741a,2025-08-31,00:00:00,Falcon 9 Block 5,Nusantara Lima,"Cape Canaveral SFS, FL, USA",United States of America,To Be Determined,,
d4813e5c-305e-4401-ba4f-917aa1aaceae,2025-09-11,13:49:00,Soyuz 2.1a,Progress MS-32 (93P),"Baikonur Cosmodrome, Republic of Kazakhstan",Kazakhstan,To Be Confirmed,,
3bfed6d5-d65e-4133-b51a-b664bbd9d006,2025-09-30,00:00:00,Falcon 9 Block 5,Cygnus CRS-2 NG-23,"Cape Canaveral SFS, FL, USA",United States of America,To Be Determined,,
87347db1-de71-4c66-803c-7f602649e56c,2025-09-30,00:00:00,Long March 8,G60 Group TBD,"Wenchang Space Launch Site, People's Republic of China",China,To Be Determined,,
47deaaf0-40d9-4400-bd92-4cabf1da5791,2025-09-30,00:00:00,Atlas V 551,ViaSat-3 EMEA,"Cape Canaveral SFS, FL, USA",United States of America,To Be Determined,,
9c950919-5d11-4a79-a4f1-be7387678c0a,2025-09-30,00:00:00,New Glenn,EscaPADE,"Cape Canaveral SFS, FL, USA",United States of America,To Be Determined,,
9642cfef-4687-495a-af2e-2ac81fa1e12a,2025-09-30,00:00:00,Falcon 9 Block 5,KOMPSAT-7A,"Cape Canaveral SFS, FL, USA",United States of America,To Be Determined,,
7b60de1e-7d8a-4213-a2f5-44a01ae21e28,2025-09-30,00:00:00,Soyuz 2.1a,Obzor-R No.1,"Plesetsk Cosmodrome, Russian Federation",Russia,To Be Determined,,
91b13c6c-4525-496d-997b-3521bb6a4cd8,2025-09-30,00:00:00,RFA One,Maiden Flight,SaxaVord Spaceport,United Kingdom,To Be Determined,,
cad4ded9-6f24-4b6c-b4ed-b5dca4613cdd,2025-09-30,00:00:00,Falcon 9 Block 5,NAOS,"Vandenberg SFB, CA, USA",United States of America,To Be Determined,,
689d7129-10fa-4df9-b81e-2b8fb926bbaf,2025-09-30,00:00:00,Falcon 9 Block 5,IMAP & others,"Kennedy Space Center, FL, USA",United States of America,To Be Determined,,
82aef7fd-9664-4e94-970c-5e99eff1b331,2025-09-30,00:00:00,Long March 12,SatNet LEO Group TBD?,"Wenchang Space Launch Site, People's Republic of China",China,To Be Determined,,
a67b40f9-cfcc-4614-a355-a156280b4bb3,2025-09-30,00:00:00,Vulcan VC4L,Dream Chaser CRS 2 Flight 1,"Cape Canaveral SFS, FL, USA",United States of America,To Be Determined,,
e1a3b702-464f-435d-8c1f-ade9be196b77,2025-09-30,00:00:00,H3-30,H3-30 Test Flight,"Tanegashima Space Center, Japan",Japan,To Be Determined,,
ef9850ad-1096-425b-9d27-f7bbd186e61a,2025-09-30,00:00:00,Vulcan VC6L,Project Kuiper (Vulcan #1),"Cape Canaveral SFS, FL, USA",United States of America,To Be Determined,,
43cfdc96-8481-446f-ace5-ddc5ed60fb14,2025-10-20,00:00:00,Soyuz 2.1b/Fregat-M,AIST-2T 01 & 02,"Vostochny Cosmodrome, Siberia, Russian Federation",Russia,To Be Determined,,
6ecd1d24-db6d-4144-8e1b-f6ba5ceae8be,2025-10-22,00:00:00,Falcon 9 Block 5,SpainSat NG II,"Cape Canaveral SFS, FL, USA",United States of America,To Be Determined,,
dc4c201e-b11d-4650-91cc-ecc2eec95598,2025-10-31,00:00:00,Falcon 9 Block 5,Transporter 15 (Dedicated SSO Rideshare),"Vandenberg SFB, CA, USA",United States of America,To Be Determined,,
04154b70-045b-4e3a-bb5a-e5436091ba37,2025-10-31,00:00:00,Electron,VICTUS HAZE,"Rocket Lab Launch Complex 1, Mahia Peninsula, New Zealand",New Zealand,To Be Determined,,
20d5676e-111b-40e3-8923-b218c3665ca2,2025-10-31,00:00:00,GSLV Mk II,IRNSS-1L (NVS-03),"Satish Dhawan Space Centre, India",India,To Be Determined,,
8c2412ae-fbef-443f-aae8-db538f38eec6,2025-10-31,00:00:00,H3-24,HTV-X1,"Tanegashima Space Center, Japan",Japan,To Be Determined,,
40beac6e-ce8e-4481-8cf9-56d1d9c48804,2025-11-27,07:26:00,Soyuz 2.1a,Soyuz MS-28,"Baikonur Cosmodrome, Republic of Kazakhstan",Kazakhstan,To Be Confirmed,,
